Source,Target,Type,Weight
decisio,causa,Undirected,2
decisio,praecipuus,Undirected,1
causa,praecipuus,Undirected,1
causa,summus,Undirected,1
praecipuus,summus,Undirected,1
praecipuus,tribunal,Undirected,1
summus,tribunal,Undirected,1
summus,regius,Undirected,1
tribunal,regius,Undirected,1
tribunal,uismariense,Undirected,1
regius,uismariense,Undirected,1
regius,delatus,Undirected,1
uismariense,delatus,Undirected,1
uismariense,curo,Undirected,1
delatus,curo,Undirected,1
delatus,iohannis,Undirected,1
curo,iohannis,Undirected,1
curo,iacob,Undirected,1
iohannis,iacob,Undirected,1
iohannis,ryssel,Undirected,1
iacob,ryssel,Undirected,1
heilig,roma,Undirected,2
heilig,reich,Undirected,2
roma,reich,Undirected,2
roma,gehalten,Undirected,1
reich,gehalten,Undirected,1
reich,reich,Undirected,1
gehalten,reich,Undirected,1
gehalten,tag,Undirected,1
reich,tag,Undirected,1
reich,abschied,Undirected,2
tag,abschied,Undirected,1
tag,satzung,Undirected,1
abschied,satzung,Undirected,1
tractatus,commissarus,Undirected,1
tractatus,commissio,Undirected,1
commissarus,commissio,Undirected,1
commissarus,cammer,Undirected,1
commissio,cammer,Undirected,1
commissio,imperium,Undirected,1
cammer,imperium,Undirected,2
corpus,constitutio,Undirected,1
corpus,imperium,Undirected,1
constitutio,imperium,Undirected,2
consilium,jus,Undirected,1
consilium,responsum,Undirected,1
jus,responsum,Undirected,1
processus2,jus,Undirected,1
processus2,forum,Undirected,1
jus,forum,Undirected,1
jus,saxonicus,Undirected,1
forum,saxonicus,Undirected,1
roma,abschied,Undirected,1
reich,anfang,Undirected,1
abschied,anfang,Undirected,1
actum,sache,Undirected,1
actum,marburg,Undirected,1
sache,marburg,Undirected,1
sache,successio,Undirected,1
marburg,successio,Undirected,1
marburg,belangend,Undirected,1
successio,belangend,Undirected,1
successio,herr,Undirected,1
belangend,herr,Undirected,1
belangend,gebrüder,Undirected,1
herr,gebrüder,Undirected,1
herr,land,Undirected,2
gebrüder,land,Undirected,1
gebrüder,graf,Undirected,1
land,graf,Undirected,2
land,hesse,Undirected,1
graf,hesse,Undirected,2
graf,klaeger,Undirected,1
hesse,klaeger,Undirected,1
hesse,moritz,Undirected,1
klaeger,moritz,Undirected,1
klaeger,beklagt,Undirected,1
moritz,beklagt,Undirected,1
moritz,teil,Undirected,1
beklagt,teil,Undirected,1
cammer,gericht,Undirected,1
cammer,end,Undirected,1
gericht,end,Undirected,1
gericht,urteil,Undirected,1
end,urteil,Undirected,1
end,selectus,Undirected,1
urteil,selectus,Undirected,1
urteil,sententia,Undirected,1
selectus,sententia,Undirected,1
selectus,imperium,Undirected,1
sententia,imperium,Undirected,1
sententia,cammer,Undirected,1
imperium,cammer,Undirected,1
imperium,judicium,Undirected,1
cammer,judicium,Undirected,1
cammer,annus,Undirected,1
judicium,annus,Undirected,2
annus,annus,Undirected,1
decisio,diuersus,Undirected,1
diuersus,causa,Undirected,1
diuersus,cammer,Undirected,1
causa,cammer,Undirected,1
causa,imperium,Undirected,1
cammer,judico,Undirected,1
imperium,judico,Undirected,1
imperium,adjungo,Undirected,1
judico,adjungo,Undirected,1
judico,relatio,Undirected,1
adjungo,relatio,Undirected,1
adjungo,actum,Undirected,1
relatio,actum,Undirected,1
alt,hesse,Undirected,1
alt,hof,Undirected,1
hesse,hof,Undirected,1
hesse,gericht,Undirected,1
hof,gericht,Undirected,1
hof,ordnung,Undirected,1
gericht,ordnung,Undirected,1
gericht,herr,Undirected,1
ordnung,herr,Undirected,1
ordnung,land,Undirected,1
herr,graf,Undirected,1
land,philipp,Undirected,1
graf,philipp,Undirected,1
philipp,hesse,Undirected,1
corpus,jus,Undirected,2
corpus,civilis1,Undirected,1
jus,civilis1,Undirected,5
jus,nota,Undirected,1
civilis1,nota,Undirected,1
civilis1,gothofredus,Undirected,1
nota,gothofredus,Undirected,1
biblia,schrift,Undirected,1
biblia,alt,Undirected,1
schrift,alt,Undirected,1
schrift,testament,Undirected,1
alt,testament,Undirected,1
corpus,canonicus,Undirected,1
jus,canonicus,Undirected,2
jus,emendatus,Undirected,1
canonicus,emendatus,Undirected,1
canonicus,illustratio,Undirected,1
emendatus,illustratio,Undirected,1
processus2,cameralis,Undirected,1
processus2,ordinatio,Undirected,1
cameralis,ordinatio,Undirected,1
cameralis,cameralis,Undirected,1
ordinatio,cameralis,Undirected,1
ordinatio,recessus2,Undirected,1
cameralis,recessus2,Undirected,1
cameralis,imperium,Undirected,1
recessus2,imperium,Undirected,2
recessus2,memorial,Undirected,1
imperium,memorial,Undirected,1
