Ordinis Minorum Opera Omnia,4,ordo parvus opus1 omne,4
Commentarii in Varios Novi Testamenti Libros,6,commentarius varius1 novus testamentum liber4,5
Tabula Chronographica,2,tabula chronographica,2
Homiliae in Evangelia Dominicalia,4,homiliae euangelium dominicalia,3
Summa de Haeresibus,3,summum haeresis,2
Concordia Evangelica in Quator Evangelistas et Summa de Haeresibus,9,concordia1 euangelistus euangelistus summum haeresis,5
Romanus Pontifex,2,romanus pontifex,2
Commentariorum ac Disputationum in Primam Partem Summae D. Thomae,9,commentarius disputatio primus pars summa thoma,6
Genealogiae Francicae Plenior Assertio,4,genealogia franc plenus assertio,4
Barrum Campano-Fancicum,2,barrum campanus fancicum,3
Historiae Insubricae,2,historia insubricae,2
De Sacrorum Hominum Continentia,4,sacer homo contineo,3
Selectorum,1,selectus,1
Nomocanon,1,nomocano,1
Liber Psalmorum Davidis Regis,4,liber4 psalmus dauidis rex,4
Episcopus Miles in Veteri Ecclesia Invisus,6,episcopus miles vetus ecclesia invideo,5
De Veteribus Ecclesiae Ritibus Observationum,5,vetus ecclesia ritus obseruatio,4
Enarrationes Epistolarum et Evangeliorum,4,enarratio epistula euangelium,3
Erotemata de Malis ac Bonis Libris,6,erotemata malo bonus liber4,4
Novae Bibliothecae Manuscript,3,novus bibliotheca manuscript,3
Conciliator,1,conciliator,1
De Resurrectione Mortuorum,3,resurrectio morior,2
De Statu Paganorum sub Christianis Imperatoribus,6,status paganus christianus imperator,4
Genesis cum Catholica Expositione Ecclesiastica,5,genesis catholicus expositio ecclesiastes,4
Heroicarum et Ecclesiasticarum Quaestionum,4,heroicus ecclesiastes quaestio,3
Manuale Theologicum,2,manuale theologia,2
Eclogarum ad Arnobium,3,ecloga arnobium,2
Lex Talionis XII Tabularum Cardinali Baroni ab Isaaco Casaubono Dicta,10,lex talio tabula cardinalis baro isaacus casaubono dico2,8
De Republica Ecclesiastica,3,respublica ecclesiastes,2
Annotationes in Vetus Testamentum: Incerto Auctore,6,annotatio vetus testamentum incertus auctor,5
Mella Patrum,2,mel pater,2
Furstenbergiana,1,furstenberg,1
Discours sur l'Histoire Universelle,4,discours sur histoire uniuerselle,4
Histoire du Grand Schisme d'Occident,5,histoire grand schisme occident,4
Sermon Presche a l'ouverture de l'assemblee generale du clerge de France,11,sermo presche ouuerture assemblee generalis clerge france,7
Histoire de l'Heresie des Iconoclastes,5,histoire heresie iconoclastes,3
Preservatif Contre le Changement de Religion,6,preseruatif contre changement religio,4
Histoire du Schisme des Grecs,5,histoire schisme grecs,3
Procez Verbal de l'Assemblee Extraordinaire de Messeigneurs les Archeveques et Eveques,11,procez uerbal assemblee extraordinaire messeigneurs archeueques eueques,7
Histoire de l'Arianisme,3,histoire arianisme,2
Histoire du Lutheranisme,3,histoire lutheranisme,2
Histoire du Calvinisme,3,histoire caluinisme,2
Histoire du Pontificat de S. Gregoire le Grand,8,histoire pontificat gregoire grand,4
Bibliophilia: De Scribendis Legendis et Aestimandis Libris Exercitatio Paraenetica,9,bibliophilia scribo lego2 aestimo liber4 exercitatio paraenetica,7
Histoire Des Croisades Pour la Delivrance de La Terre Sainte,10,histoire croisades pour deliurance terreo sainte,6
"""Entretiens d'Eudoxe et d'Euchariste, sur l'Histoire de l'Arianisme et l'Histoire des Iconoclastes""",12,entretiens eudoxe euchariste sur histoire arianisme iconoclastes,7
Histoire de la Ligue,4,histoire lig,2
"""Examen des Methodes Proposees Par Mrs de l'Assemblee du Clerge de France, en l'Anne 1682""",15,exame methodes proposees par assemblee clerge france anne,8
"""Edit du Roy, sur la Declaration Faite par le Clerge de France""",12,editus roy sur declaratio faite par clerge france,8
Abrege de l'histoire de l'Empire d'Allegmagne,6,abregen histoire empire allegmagne,4
Traite Historique de l'Etablissement et des Prerogatives de l'Eglise de Rome,11,traite historia etablissement prerogatiues eglise roma,6
Histoire de la Decadence de l'Empire Apres Charlemagne,8,histoire decadence empire apres charlemagne,5
La Politique du Clerge de France,6,polio1 clerge france,3
Remarques sur Une Lettre de M Spon,7,remarques sur une lettre spo,5
Le Tombeau de la Messe,5,tombeau meto2,2
L'Eglise Protestante Justifiee par l'Eglise Romaine sur Quelques Points de Controverse,11,eglise protestante iustifiee par romaine sur points controuerse,8
"""Traite de l'Eglise de Jesus-Christ, de l'Eucharistie, et de Quelques autres principaux Points""",13,traite eglise iesus christus eucharistie autres principaux points,8
Histoire du Wiclefianisme: De la Doctrine de Wiclef,8,histoire wiclef doctrine wiclef,4
Responses Genereuses et Chretiennes de Quatre Gentilshommes Protestans,8,response genereuses chretiennes quatre gentilshommes protestans,6
Les Entretiens de la Grille,5,entretiens grille,2
De Caesaribus Atque Imp. Romanis Opus Insigne,7,caesar imperium romanus opus1 insigne,5
Practicarum Conclusionum Juris,3,practicus conclusio jus,3
Annales Suevici,2,annalis sueuici,2
Lectionum Memorabilium,2,lectio memorabilis,2
Theatrum Humanae Vitae,3,theatrum humanus uita,3
De Rebuspublicis Hanseaticis,3,respublica hanseaticis,2
Rerum Germanicarum,2,res german*,2
Chronicon Alsatiae,2,chronicon alsatia,2
Gesta Dei per Francos,4,gestum deus franc,3
Opus Palatinum de Triangulis,4,opus1 palatina triangulus,3
Thesaurus Graecae Linguae,3,thesaurus graecus lingua,3
Opera Omnia,2,opus1 omne,2
Pugio Fidei Adversus Mauros et Judaeos,6,pugio fides1 aduersus maurus iudaeus,5
Commentarius Historicus et Apologeticus de Lutheranismo,6,commentarius historicus apologeticus lutheranismo,4
Historia Judaica,2,historia iudaeus,2
Jesu Turris Babel,3,iesus turris babel,3
"""Jesu, Sphinx Mystagoga: Diatribe Hieroglyphica, Qua Mumiae""",7,iesus sphinx mystagoga diatriba hieroglyphica mumiae,6
Musaeum Kircherianum,2,musaeum kircherianum,2
"""De Jure et Privilegiis Abbatum, Praelatorum, Abbatissarum, et Monialium""",9,jus privilegium abbas praelatus abbatissa monialium,6
De Jure Belli ac Pacis,5,jus bellus pax,3
Indices Generales Auctorum et Rerum,5,index generalis auctor res,4
Morhofi Polyhistor,2,morhofi polyhistor,2
Excellentium Familiarum in Gallia Genealogiae,5,excello familia gallia genealogia,4
Regum Pariumque Magnae Britanniae Historia Genealogica,6,rex par magnus britannia historia genealogicus,6
Responsa Juris Electoralia,3,responsum jus elector,3
Processus Juris in Foro Saxonico,5,processus2 jus forum saxonicus,4
Opus Decisionum Illustrium Saxonicarum,4,opus1 decisio illustris saxonicus,4
Jurisprudentia Ecclesiastica Seu Consistoralis Rerum et Quaestionum,7,iurisprudentia ecclesiastes consistoralis res quaestio,5
Disputatio Criminalis de Blasphemia,4,disputatio criminalis blasphemia,3
Bibliotheca Vetus et Nova,4,bibliotheca vetus novus,3
"""Indices Librorum Prohibitorum et Expurgandorum Novissimi, Hispanicus et Romanus""",9,index liber4 prohibitorum expurgare novus hispanicus romanus,7
Opera Historica et Philologica,4,opus1 historicus philologicus,3
Lexicon Latin-Germanicum,2,lexicon latinus german*,3
Thesaurus Locorum Communium Jurisprudentiae,4,thesaurus locus communis iurisprudentia,4
Lustiger und Ernsthaffter Monats-Gespräche,4,lustiger ernsthaffter monat gespräch,4
Epistolae Quotquot Reperiri Potuerunt,4,epistula reperio,2
Dissertatio Philosophica de Plagio Literario,5,dissertatio philosophicus plagium littera,4
Miscellanea Curiosa Sive Ephemeridum Medico,5,miscellaneum curiosus ephemeris medicus,4
Insignium Theoria: Operis Heraldici Pars Generalis,6,insignis theoria opus1 heraldicus pars generalis,6
Opera Omnia,2,opus1 omne,2
Annales Suevici,2,annalis sueuici,2
Germanicarum Rerum Scriptores,3,german* res scriptor,3
Rerum Germanicarum Veters VI,4,res german* ueters vis,4
Rerum Germanicarum Veters VI,4,res german* ueters vis,4
Veterum Scriptorum,2,vetus scriptor,2
Scriptores Rerum Germanicarum Septentrionalium,4,scriptor res german* septentrionalis,4
De Bohemiae Regni,3,bohemia regnum,2
De Pace Religionis Acta Publica et Originalia,7,pax religio actum publicus original,5
Germaniae Antiquae,2,german* antiquus,2
De Insignium: Armorum Prisco et Novo Jure Tractatus,8,insignis armus priscus1 novus jus tractatus,6
De Ordine Equestri,3,ordo equester,2
Acta So zwischen dem Hochlöblichen Ritterlichen Teutschen Orden,8,actum hochloblich ritter deutsch orde,5
Von den Ursachen des Teutschen Kriegs Kaiser,7,ursache deutsch krieg kaiser,4
Der Römischen Keyser- und Königlichen Majestetae,6,roma kaiser könig maiestas,4
Commentarii in Jus Lubecense,4,commentarius jus lubeck,3
De Basilica et Patriarchio Lateranensi,5,basilica patriarchium lateranensi,3
Relationes Argentoratenses,2,relatio argentoratus,2
De Militia Equestri Antiqua et Nova,6,militia equester antiquus novus,4
Annotatio Historica de Passagiis ad Orationem Aeneae Sylvii,8,annotatio historicus passagiis oratio aeneus silvio,6
Centuria Consiliorum Clarissimi Jurisconsulti,4,centurio1 consilium clarus jurisconsultus,4
Sämptliche Fürstliche Magdeburgische Ordnungen,4,samtlich fürstlich magdeburg ordnung,4
Collegium Publicum De Statu Rei Romanae,6,collegium publicus status res roma,5
Theatrum Funebre,2,theatrum funebris,2
Historia Critica Veteris Testamenti,4,historia criticus vetus testamentum,4
Epimenides: De Veterum Gentilium Lustrationibus Syntagma,6,epimenides vetus gentilis lustratio syntagma,5
Antiquitates Neomagenses,2,antiquitas neomagenses,2
De Juribus Majestatis Tractatus Academicus,5,jus majestas tractatus academicus,4
Notitia Rerum Illustrium Imperii Romano-Germanici Tripertita,6,nota res illustris imperium romanus german* tripertita,7
Variarum Observationum Liber,3,varius1 obseruatio liber4,3
De Finibus Imperii Germanici,4,finis imperium german*,3
Ad Jus Publicum et Feudalia Placita,6,jus publicus feudalis placeo,4
Rei Agrariae Auctores Legesque Variae,5,res agrarius auctor lex varius1,5
Lexicon Particularum Juris,3,lexicon particula jus,3
Laudatio Honori et Memoriae Martini Opitii,6,laudatio honor memoria martinus opitii,5
Origines Benedictinae,2,origo1 benedictinus,2
Observationes Historico-Genealogicae,2,obseruatio historicus genealogicus,3
Reformirte Anatomie,2,reformatio anatomia,2
Institutiones Juris Publici Germanici Romani,5,institutio jus publicus german* roma,5
Institutiones Juris,2,institutio jus,2
Institutiones Juris Canonici,3,institutio jus canonicus,3
De Pileo,2,pileo,1
Discursus Panegyricus de Antiquis Triumphis,5,discursus2 panegyricus antiquus triumphus,4
Anatome Quartum Renovata,3,anatomia quartum renovo,3
De Vitis Imperatorum et Caesarum Romanorum,6,vita imperator caesar roma,4
De Re Numaria Populi Romani,5,res numaria populus1 roma,4
Tabulae Longitudinis ac Latitudinis Stellarum Fixarum,6,tabula longitudo latitudo stella fixus,5
Germania Media,2,german* medius,2
Chronicon Prussiae,2,chronicon preussen,2
Chronicon Ecclesiae Graecae,3,chronicon ecclesia graecus,3
De Hellenistica Commentarius,3,hellenistica commentarius,2
Demonstratio Immortalitatis Animae Rationalis,4,demonstratio immortalitas anima ratio,4
Institutiones Linguae Hebraeae,3,institutio lingua hebraeus,3
Grammatica Hebraea Generalis,3,grammatica hebraeus generalis,3
Rabbinismus,1,rabbinismus,1
Arabismus,1,arabismus,1
Summarium Linguae Aramaeae,3,summarium lingua aramaeae,3
Historia Moschi,2,historia moschi,2
Praxis Vulnerum Lethalium,3,praxis vulnus lethalium,3
De Renunciatione Vulnerum,3,renunciatio vulnus,2
De Jure Novercarum,3,jus noverca,2
Tractatus de Repraesentatione,3,tractatus repraesentatio,2
Das Erneuerte Teutsche Wappenbuch,4,erneuert deutsch wappenbuch,3
Rerum Anglicarum Scriptorum,3,res anglicanus scriptor,3
Historia Pannonica: Hungaricarum Rerum Decades IV,6,historia pannonia hungaria res decas,5
Rerum Sicularum Scriptores,3,res sicula scriptor,3
Rerum Persicarum Historia,3,res persia historia,3
Rerum Hungaricarum,2,res hungaria,2
Historiae Francorum Scriptores Veteres,4,historia franc scriptor vetus,4
Rerum Moscoviticarum Commentarii,3,res moscouiticus commentarius,3
Corpus Francicae Historiae Veteris et Sincerae,6,corpus franc historia vetus sincerus,5
Documenta Rediviva Monasteriorum Praecipuorum in Ducatu Wirtenbergico,7,documentum redivivus monasterium praecipuus ducatus wirtembergensis,6
Moguntiacarum Rerum,2,mainz res,2
Epistolae Quotquot Reperiri Potuerunt,4,epistula reperio,2
Vindiciae Causae Palatinae,3,vindicia causa palatina,3
Corpus Francicae Historiae Veteris et Sincerae,6,corpus franc historia vetus sincerus,5
Rerum Sicularum Scriptores,3,res sicula scriptor,3
Veterum Scriptorum,2,vetus scriptor,2
Germaniae Historicorum,2,german* historicus,2
Rerum et Urbis Amstelodamensium Historia,5,res urbs amsterdam historia,4
Consilia Pro Aerario Civili,4,consilium aerarius civilis1,3
Informatorium Conscientiae Evangelicum,3,informatorium conscientia euangelistus,3
Pandectae Florentinae,2,pandectae florentinus,2
De Pictura Veterum,3,pingo vetus,2
Scriptorum Ecclesiasticorum Historia Literaria,4,scriptor ecclesiastes historia littera,4
Chronicon Egmundanum,2,chronicon egmundanum,2
Rerum Amorfortiarum Scriptores,3,res amorfortiarum scriptor,3
Introductio ad Geographicam Novam et Veterem,6,introductio geographia novus vetus,4
Tranquillus cum Notis,3,tranquillus nota,2
Gemmae et Sculpturae Antiquae Depictae,5,gemma sculpo antiquus depictus,4
Bibliothecae Pontificiae Tomus,3,bibliotheca pontificiae tomus,3
Tractatus Juridicus de Arrestis,4,tractatus juridicus arrestis,3
Discussio Levaminum Inopiae Debitorum Prout Ea cum Justo,8,discussio leuaminum inopia debitus prout justus,6
Vollständiger Commentarius von wucherlichen Contracten,5,vollständig commentarius wucherlich contracte,4
De Usufructu Dissertationes Variae,4,usufructus dissertatio varius1,3
De Mortibus Persecutorum,3,mors persequi,2
Origines Hungaricae,2,origo1 hungaria,2
Historiarum Sui Temporis: Opera,4,historia tempus opus1,3
"""In welchem von zweyen Hauptarticuln, damit Gegentheil das Uncatholische Bapstumb""",10,haupt articul gegenteil uncatholisch papstum,5
Ecclesiastes,1,ecclesiastes,1
Wiederlegung der Caßlichen Wechselschrifft,4,wiederlegung caßliche wechselschrift,3
Harmoniae Evangelistarum Chemnitio-Lyserianae,3,harmonia1 euangelistus chemnitio lyserianae,4
Operae Horarum Subcisivarum,3,opus1 hora1 subcisiuarum,3
In Epistolam D Pauli ad Hebraeos Commentarius,7,epistula paulus1 hebraeus commentarius,4
Apostolische Schluß-Kett und Kraft-Kern,4,apostolicus schluss kett kraft kern,5
Decisiones Mille et Sex Casuum Conscientiae,6,decisio mille sex casus1 conscientia,5
De Historicis Latinis,3,historicus latinus,2
De Historicis Graecis,3,historicus graecus,2
De Rebus Gestis Friderici Wilhelmi Magni,6,res gestum fridericus wilhelmus magnus,5
Commentarius in 50 Libros Pandectarum,5,commentarius liber4 pandectes,3
Commentatio Succincta ad Institutiones Justinianeas,5,commentatio succingo institutio justinianus,4
Tractatus de Jure Sensuum,4,tractatus jus sensus2,3
De Cautelis Contractuum,3,cautelis contractus2,2
Usus Moderni Pandectarum,3,usus modernus pandectes,3
Dissertationes et Opuscula,3,dissertatio opusculum,2
Differentiae Inter Utrumque Forum,4,differentia utriusque forum,3
Praxis Fori Germanici,3,praxis forum german*,3
De Jure Naturali et Gentium,5,jus natura gens,3
Uxor Hebraica,2,uxor hebraeus,2
Expositio Symboli Apostolici,3,expositio symbolus apostolicus,3
Liber Justorum: Gründliche Auslegung der Anmuthigen Geschicht von der Moabitin Ruth,11,liber4 justus gründlich auslegung anmutig geschichte moabites ruth,8
Disputatio Juris Publici de Austregis,5,disputatio jus publicus austregis,4
Notitia S.R. Imperii,3,nota sacer romanus imperium imperium,5
Resolutiones Legum Obstantium,3,resolutio lex obsto,3
Jurisprudentia Ecclesiastica Seu Consistoralis Rerum et Quaestionum,7,iurisprudentia ecclesiastes consistoralis res quaestio,5
"""Sacrosancta Quatuor Jesu Christi Evangelia: Arabice Scripta, Latine Reddita""",9,sacrosanctus quattuor iesus christus euangelium arabice scriptus latinus reddo,9
De Bohemiae Regni,3,bohemia regnum,2
Historia von denen Evangelischen Ständen Anno 1561,7,historia euangelisch stand annum,4
Thesaurus Eruditionis Scholasticae,3,thesaurus eruditio scholasticus,3
De Synedriis,2,synedriis,1
Tituli Honorum,2,titulus honor,2
Elegia Votiva et Historica,4,elegia votivus historicus,3
Novum Promptuarium Biblicum,3,novus promptuarius biblia,3
Summa Theologiae Scholasticae,3,summum theologia scholasticus,3
Opera,1,opus1,1
Continens Enarrationes,2,contineo enarratio,2
De Veteribus Christianorum Ritibus,4,vetus christianus ritus,3
Postilla,1,postilla,1
Commentarius super Priorem Petri Epistolam,5,commentarius prior petrus epistula,4
Loci Theologici,2,locus theologia,2
Rerum Germanicarum Veters VI,4,res german* ueters vis,4
Germaniae Historicorum,2,german* historicus,2
Politica Imperialia,2,politicus imperium,2
Collectio Constitutionum Imperialium,3,collectio constitutio imperium,3
Von den Ursachen des Teutschen Kriegs Kaiser,7,ursache deutsch krieg kaiser,4
Historiarum Sui Temporis: Opera,4,historia tempus opus1,3
De Feudi Amissione,3,feudum amissio,2
Aristotelis Opera Omnia,3,aristoteles opus1 omne,3
Rotae Romanae Decisiones,3,rota roma decisio,3
Historia: Beschreibung aller Kriegshändel und Geschichten,6,historia beschreibung kriegshändel geschichte,4
Definitiones Forenses,2,definitio forensis,2
Disputatio Criminalis de Blasphemia,4,disputatio criminalis blasphemia,3
Vom Advent biß auf Trinitatis (Postilla),6,advenire biß trinitas postilla,4
Opera Cornelii a Lapide,4,opus1 cornelius lapis,3
Opera Omnia,2,opus1 omne,2
Opera Omnia,2,opus1 omne,2
De Rebus Sacris,3,res sacer,2
De Ara Exteriore Templi Secundi Exercitationes Philologicae,7,aro exter templum secundus1 exercitatio philologicus,6
Marquardi Gudii et Doctorum Virorum ad eum Epistolae,8,marquardi gudii doctor vir epistula,5
Insignia Itinerarii Italici,3,insigne itinerarius italia,3
Geographica Antiqua,2,geographia antiquus,2
Universum Jus Civile Privatum,4,universus jus civilis1 priuatus,4
Introductio ad Historiam et Antiquitates Sacras,6,introductio historia antiquitas sacer,4
Epigrammata et Fragmenta,3,epigramma fragmentum,2
Historiae Romanae Breviarium,3,historia roma breviarius,3
Moses and Aron,3,moses aro,2
Collegium Pandectarum Compendiose Exhibens,4,collegium pandectes compendiosus exhibeo,4
Opera Didactica Omnia,3,opus1 didacticus omne,3
Philosophia Naturalis,2,philosophia natura,2
Exercitationum Academicarum,2,exercitatio academicus,2
"""Tractatus Quinque de Pactis, Jurisdictione, Collationibus, Transactionibus, et Quaestionibus Juris Selectis""",11,tractatus paciscor jurisdictio collatio transactio quaestio jus selectus,8
"""""""Itineris per Mundum Cartesii circa Cognitionem Brutorum""""""",7,iter mundus1 cartesii circa cognitio brutus1,6
Operum Theologicorum,2,opus1 theologia,2
Defensio Ecclesiae Anglicanae,3,defensio ecclesia anglicanus,3
Papa Antichristus,2,papa antichristus,2
Kriegs-Arbeit oder Kriegs-Kunst,3,krieg arbeit kun,3
La Perpetuite de la foy de l'Eglise Catholique,8,perpetuite foy eglise catholicus,4
Reponse au Livre de Mr Arnaud,6,reponse liure arnaud,3
Figures de Differents Habits des Chanoines Reguliers,7,figures differents habits chanoines reguliers,5
La Presence de Jesus-Christ dans le Tres Saint Sacrement,9,presence iesus christus dans tres saint sacrement,7
Reponse au Livre du Pere Nouet,6,reponse liure pere nouet,4
La Perpetuite de la Foy de l'Eglise Catholique Touchant l'Eucharistie,10,perpetuite foy eglise catholicus touchant eucharistie,6
Reponse aux deux Traittez Intitulez la Perpetuite de la foy de l'Eglise Catholique Touchant l'Eucharistie,15,reponse deux traittez intitulez perpetuite foy eglise catholicus touchant eucharistie,10
Defense de la Verite Catholique,5,defense ueritas catholicus,3
Apologie pour les Catholiques,4,apologia pour catholiques,3
Observation de l'Esprit de Mr. Arnaud,6,obseruatio esprit arnaud,3
Thesaurus Linguae Sanctae,3,thesaurus lingua sancio,3
Evangelium Infantiae,2,euangelium infantia,2
Koheleth,1,koheleth,1
Genesis,1,genesis,1
Dissertatio Historico-ecclesiastica,2,dissertatio historicus ecclesiastes,3
In Libros Regum Annotationes,4,liber4 rex annotatio,3
Annotationes in Librum Ruth,4,annotatio liber4 ruth,3
Examen Historiae Criticae Textus Novi Testamenti,6,exame historia criticus textus2 novus testamentum,6
Synopsis Theologiae Symbolicae Ecclesiarum Lutheranarum,5,synopsis theologia symbolus ecclesia lutheranus,5
Telluris Theoria Sacra,3,tellus theoria sacer,3
Chronicon Walkenredense,2,chronicon walkenredense,2
Historia Anglica,2,historia anglicanus,2
Gentium Septentrionalium Historae Breviarium,4,gens septentrionalis historia breviarius,4
Schleßische Chronica,2,schlessisch chronicon,2
Hennebergische Chronica,2,hennebergisch chronicon,2
Schlesische Chronica,2,schlessisch chronicon,2
Aacher Chronick,2,aacher chronick,2
Gründlicher Bericht der Heiligen,4,gründlich bericht heilig,3
Res Germaniae Magnae et Saxoniae Universae,6,res german* magnus saxonia universus,5
Ordo Equestris Germanicus Caesareus,4,ordo equester german* caesar,4
Newe Vollkommene Thüringische Chronica,4,neu vollkommen thuringia chronicon,4
Chronick: Kurtz Geschichtbuch aller Ertzbischoven zu Mayntz,7,chronick kurtz geschichte buch erzbischof mainz,6
Täglicher Schauplatz der Zeit,4,täglich schau platz,3
Disputationes Academicae Duabus Partibus Distinctae,5,disputatio academicus duo pars distinguo,5
Opera Omnia Medica,3,opus1 omne medicus,3
Speculum Vanitatis,2,speculum vanitas,2
Catechismus Biblicus,2,catechismus biblia,2
Die Güldene Legend von Christo,5,golden legend christus,3
Scripta Omnia,2,scriptus omne,2
Lexicon Juridicum,2,lexicon juridicus,2
Diateticon: De Re Cibaria,4,diateticus res cibarius,3
Natalis Comitis Mythologiae,3,natalis1 comitus mythologia,3
Palaeologi Praecepta Educationis Regiae,4,palaeologus praecipio educatio regia,4
Rationarium Temporum,2,ratio tempus,2
Teutsch-Evangelisches ärgerlichen Christenthumb,3,deutsch euangelisch ärgerlich christenthumb,4
Ovina Romanae Ecclesiae Detracta,4,ouina roma ecclesia detraho,4
Scrutinium Ingeniorum,2,scrutinium ingeniosus,2
De Articulis Religionis,3,articulus religio,2
Biblia Sacra,2,biblia sacer,2
"""Summarischer Bericht dero Zwischen dem Durchleuchtigen Hochgebornen Fürsten und Herrn, Ludwigen Landtgraffen zu Hessen""",14,summarisch bericht desum durchleuchtig hochgeborn fürst herr ludwig land graf hesse,11
"""Animadversiones Medicae, Theoretico Practicae in Henrici Regii Praxin Medicam""",9,animaduertere medicus theoria practicus henricus regius praxis medicus,8
Anatome Umbilici Curiosa,3,anatomia umbilicus curiosus,3
De Cognitione Dei et Nostri,5,cognitio deus,2
Controversiae Memorabilis inter Paulum,4,controversia memorabilis paulus1,3
Manifest und Ausschreiben des Carl Ludwig Pfaltzgraven bey Rhein,9,manife ausschreiben carolus ludwig pfalzgraf rhein,6
Churfürstliche Mäyntzische Hoffgerichts Ordnung,4,kurfürstlich mainz hof gericht ordnung,5
Reformation Ordnung an dem Churfürstlichen Mayntzischen Hoff- und Weltichen Gericht zu Mayntz,12,reformatio ordnung kurfürstlich mainz hof weltich gericht mainz,8
Churfürstliche Mäyntzische Undergerichts-Ordnung,3,kurfürstlich mainz untergericht ordnung,4
Hebraica Biblia,2,hebraeus biblia,2
Clementis Alexandrini Opera,3,clemens1 alexandria opus1,3
Tumulus Tridentini Concilii,3,tumulus tridentinus concilium,3
Flores Historiarum per Matthaeum Westmonasteriensem Collecti,6,floreo historia matthaeus westmonasteriensem collectus,5
Britannicarum Ecclesiarum Antiquitates,3,britannia ecclesia antiquitas,3
Aeneae Sylvii Piccolominei Senensis Opera Omnia,6,aeneus silvio piccolomini senensis opus1 omne,6
Exercitationes de Rebus Sacris et Ecclesiasticis,6,exercitatio res sacer ecclesiastes,4
Chronologia Historica Successionis Hierarchicae Illustrissimorum Archiantistitum Lugdunensis Archiepiscopatus,8,chronologia historicus successio hierarchia illustris archiantistes lugdunensis archiepiscopalis,8
Rerum Memorabilium in Pannonia sub Turcarum Imperatoribus,7,res memorabilis pannonia turcus imperator,5
Excommunicationis Sententia,2,excommunicationis sententia,2
De Bello Belgico,3,bellus belgicus,2
Legend der Heiligen,3,legend heilig,2
Orthodoxia Eucharistica,2,orthodoxia eucharistica,2
Brunn des Heyls,3,brun heilig,2
Lexicon Hebraico-Mnemonicum,2,lexicon hebraeus mnemonicus,3
Romanae Historiae Scriptores Graeci Minores,5,roma historia scriptor graecus minor,5
Vom Gallier und der Römer Bürgerischen Krieg,7,gallier roma bürgerisch krieg,4
Vom Ursprung des Römischen Reichs,5,ursprung roma reich,3
Von Catilinischer Zusammen-Rottirung und Jugurtischem Krieg,6,catilinischer rottirung iugurtisch krieg,4
Die Gantz Römisch Histori,4,roma historia,2
"""Von Geburt Leben, Thaten und Todt der XII ersten Römischen Keyser""",11,geburt lebe tat tod roma kaiser,6
Receptarum Sententiarum Opera Omnia (Consilia),5,receptarum sententia opus1 omne consilium,5
De Mercatura,2,mercor,1
Consilia: Responsa Juris,3,consilium responsum jus,3
Churfürstlicher Pfaltz bey Rhein,4,kurfürstlich pfalz rhein,3
Tractatus de Restitutione in Integrum Absolutissmus,6,tractatus restitutio integer absolutus,4
Frecleben Opera,2,freclebe opus1,2
Tractatus de Attentatis et Innovatis,5,tractatus attentare innouatus,3
Rationalia in Pandectas,3,ratio pandectae,2
Jurisconsulti Observationum,2,jurisconsultus obseruatio,2
Consilia,1,consilium,1
Delineatio Provinciarum Pannoniae,3,delineatio provincialis pannonia,3
Vollkommene Geschütz-Feuerwerck,2,vollkommen geschütz feuerwerk,3
L'Ambassadeur et ses Fonctions,4,ambassadeur ses fonctions,3
In C. Cornel. Taciti 15 Capita Priora,7,cornelius taceo capitum prior,4
Caius Suetonis Tranquillus,3,gaius suetonis tranquillus,3
Dissertationes de Praestantia et Usu Numismatum Antiquorum,7,dissertatio praesto2 usus numisma antiquus,5
Jacobs-Schatz,1,iacob schatz,2
Tractatus Juculentus,2,tractatus iuculentus,2
Lexicon Aethiopico-Latinum,2,lexicon aethiopicus latinus,3
Lexicon Amharico-Latinum,2,lexicon amharicae latinus,3
Grammatica Linguae Amharicae,3,grammatica lingua amharicae,3
Germanicarum Rerum Scriptores,3,german* res scriptor,3
Tractatus de Consilio Caesareo-Imperiali Aulico,5,tractatus consilium caesar imperium aulicus1,5
Postilla,1,postilla,1
Christliche Leichpredigt auf Magdalena Markgräfin zu Hessen,7,christlich leichpredigt magdalena markgraf hesse,5
In Jeremiam Prophetam Commentarium,4,ieremiam propheta commentarius,3
Annotationes in Omnes Libros Biblicos,5,annotatio omne liber4 biblia,4
Omnium Scientiarum Anima,3,omne scientia anima,3
De Incarnatione Verbi Divini et Praeservatione Virginis Mariae,8,incarnatio verbum divinus praeseruatio virgo mariae,6
"""Tractatus de Fide, Spe et Charitate""",6,tractatus fides1 spes charitas,4
De Trinitatis Erroribus,3,trinitas error,2
De Re Diplomatica,3,res diplomaticus,2
Rerum Alamannicarum Scriptores,3,res alemanni scriptor,3
Unterredung über Dr. Deutschmanns Tractat,5,unterredung dr deutschmanns tractatus,4
Theatrum Europaeum,2,theatrum europa,2
Gründliche Ausführung der Reichsstatt Lindau,5,gründlich ausführung reich staat lindau,5
Gräfflich Löwensteinischer Gegenbericht contra Würtzburg,5,gräfflich löwensteinischer gegenbericht contra würtzburg,5
Acta in Sachen die Fürstliche Maburgische Succession Belangendt,8,actum sache fürstlich marburg successio belangend,6
De Monetis et Re Numaria,5,moneo res numaria,3
Parthenius Litigiosus,2,parthenius litigiosus,2
Corpus Actorum et Decretorum Magni Constantiensis Concilii,7,corpus actum decretum magnus constantiensis concilium,6
Die Erste Liebe der Gemeinen Jesu Christi,7,liebe gemein iesus christus,4
